insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000001',2,'Analizador de Red ECA-PQ3 C/ACCESORIOS 120A','20070827 00:00:00',2525.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000002',2,'Analizador de Red ECA -PQ3 C/ACCESORIOS 240A','20071207 00:00:00',2525.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000003',2,'Analizador de Red ECA -PQ3 C/ACCESORIOS 240A','20071207 00:00:00',2525.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000004',2,'Analizadores de Red','20071231 00:00:00',2600.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000005',2,'Analizadores de Red','20071231 00:00:00',2600.90 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000006',2,'MemoBox 300 Smart EP0432Z con Kit 2 LEMFLEX','20090211 00:00:00',1500.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000007',2,'MemoBox 300 Smart EP0432Z con Kit 2 LEMFLEX','20090211 00:00:00',1500.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000008',2,'Analizador de Red ECA -PQ3 C/ACCESORIOS 240A','20090731 00:00:00',2800.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000009',2,'Analizador de Red ECA -PQ3 C/ACCESORIOS 240A','20090731 00:00:00',2800.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000010',2,'Powervisa Analizador de Red','20110930 00:00:00',7800.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000011',2,'Pinza Amperimetrica 10 amperios','20110930 00:00:00',385.20 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000012',2,'Pinza Amperimetrica 10 amperios','20110930 00:00:00',385.20 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000013',2,'Pinza Amperimetrica 10 amperios','20110930 00:00:00',385.20 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000014',2,'Pinza Amperimetrica 10 amperios','20110930 00:00:00',385.20 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000015',2,'Pinza Amperimetrica 70 amperios','20131130 00:00:00',375.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000016',2,'Pinza Amperimetrica 70 amperios','20131130 00:00:00',375.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000017',2,'Pinza Amperimetrica 70 amperios','20131130 00:00:00',375.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000018',2,'Pinza Amperimetrica 70 amperios','20131130 00:00:00',375.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000019',2,'Equipo portatil Dranetz Powerguide','20131130 00:00:00',11258.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000020',2,'Analizador Trifasico Ecamec-Pq3','20181025 00:00:00',2950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000021',2,'Analizador Trifasico Ecamec-Pq3','20181025 00:00:00',2950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000022',2,'Analizador Trifasico Ecamec-Pq3','20181025 00:00:00',2950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000023',2,'Analizador Trifasico Ecamec-Pq3','20190729 00:00:00',2950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000024',2,'Analizador Trifasico Ecamec-Pq3','20190729 00:00:00',2950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000025',2,'Analizador Trifasico Ecamec-Pq3','20190729 00:00:00',2950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000026',2,'Analizador Trifasico Ecamec-Pq3','20190729 00:00:00',2950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000027',2,'Analizador Trifasico Ecamec-Pq3','20190729 00:00:00',2950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000028',2,'Analizador Trifasico Ecamec-Pq3','20190729 00:00:00',2950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000029',2,'Analizador Trifasico Ecamec-Pq3','20190729 00:00:00',2950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000030',2,'Analizador Trifasico Ecamec-Pq3','20190729 00:00:00',2950.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE ANR 000031',2,'Analizador de redes Electricas PQ3','20191023 00:00:00',2778.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000001',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000002',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000003',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000004',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000005',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
insert into af_maestro (af_codigo_contable,codigo_ppye, descripcion_bien, fecha_compra , af_valor_compra_siva) values('BE CAP 000006',3,'Capacitores de Alto Voltaje 300Kvar 13,200/23,000','20080531 00:00:00',600.00 );
