insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000001', 84.11, 2124.15, 401.75);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000002', 84.11, 2027.54, 498.36);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000003', 84.11, 2027.54, 498.36);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000004', 86.61, 1127.19, 1473.71);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000005', 86.61, 1127.19, 1473.79);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000006', 49.95, 980.18, 519.83);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000007', 49.95, 980.18, 519.83);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000008', 93.24, 2036.16, 763.84);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000009', 93.24, 2036.16, 763.84);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000010', 259.74, 2402.60, 5397.40);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000011', 12.83, 118.65, 266.55);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000012', 12.83, 118.65, 266.55);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000013', 12.83, 118.65, 266.55);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000014', 12.83, 118.65, 266.55);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000015', 12.49, 88.46, 286.55);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000016', 12.49, 88.46, 286.55);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000017', 12.49, 88.46, 286.55);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000018', 12.49, 88.46, 286.55);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000019', 374.89, 2655.48, 8602.52);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000020', 98.24, 212.84, 2737.16);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000021', 98.24, 212.84, 2737.16);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000022', 98.24, 212.84, 2737.16);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000023', 98.24, 139.17, 2810.83);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000024', 98.24, 139.17, 2810.83);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000025', 98.24, 139.17, 2810.83);
insert into af_depreciacion_financiera(af_codigo_contable, depre_financ_anual, depre_financ_acumulada,valor_libros_financ) values('BE ANR 000026', 98.24, 139.17, 2810.83);
